REGION,PROV_CODE,PROV_NAME,DIST_CODE,DIST_NAME,INC_DATE,INC_TYPE,Persons_killed,Persons_injured,Families_affected,Individuals_affected,Houses_damaged,Houses_destroyed
Eastern,AF15,Kunar,AF1512,Dangam,04-05-2022,Flood / flash flood,0,0,2,14,2,0
North Eastern,AF09,Baghlan,AF0902,Dahana-e-Ghori,04-05-2022,Flood / flash flood,0,0,269,1883,167,102
Eastern,AF15,Kunar,AF1503,Watapur,04-05-2022,Flood / flash flood,0,0,4,26,4,0
Northern,AF29,Faryab,AF2901,Maymana,04-05-2022,Flood / flash flood,1,2,352,1199,223,129
Eastern,AF15,Kunar,AF1508,Barkunar,04-05-2022,Flood / flash flood,0,0,5,35,5,0
Capital,AF03,Parwan,AF0301,Charikar,04-05-2022,Flood / flash flood,0,0,5,31,4,1
Capital,AF03,Parwan,AF0303,Shinwari,04-05-2022,Flood / flash flood,0,0,25,141,21,4
Northern,AF29,Faryab,AF2910,Kohestan,04-05-2022,Flood / flash flood,0,0,7,41,7,0
Eastern,AF15,Kunar,AF1514,Nurgal,04-05-2022,Flood / flash flood,0,0,5,35,5,0
Capital,AF03,Parwan,AF0303,Shinwari,04-05-2022,Flood / flash flood,2,2,10,68,7,3
Eastern,AF15,Kunar,AF1513,Chapadara,04-05-2022,Flood / flash flood,0,0,9,63,9,0
Eastern,AF15,Kunar,AF1505,Sarkani,04-05-2022,Flood / flash flood,0,0,1,11,1,0
Eastern,AF15,Kunar,AF1501,Asadabad,04-05-2022,Flood / flash flood,0,0,1,7,1,0
Northern,AF29,Faryab,AF2907,Qaysar,04-05-2022,Flood / flash flood,0,3,62,306,43,19
Eastern,AF15,Kunar,AF1510,Khaskunar,04-05-2022,Flood / flash flood,0,0,2,20,2,0
Northern,AF29,Faryab,AF2902,Pashtunkot,04-05-2022,Flood / flash flood,0,0,8,51,8,0
Western,AF31,Badghis,AF3107,Ghormach,05-05-2022,Flood / flash flood,1,0,144,1008,100,44
North Eastern,AF17,Badakhshan,AF1713,Shahr-e-Buzorg,05-05-2022,Flood / flash flood,0,0,39,273,34,5
Northern,AF28,Jawzjan,AF2805,Qoshtepa,05-05-2022,Flood / flash flood,0,0,17,119,17,0
North Eastern,AF17,Badakhshan,AF1710,Jorm,05-05-2022,Flood / flash flood,0,0,19,126,19,0
Eastern,AF06,Nangarhar,AF0605,Kama,06-05-2022,Flood / flash flood,0,1,2,11,1,1
North Eastern,AF09,Baghlan,AF0909,Khwajahejran,06-05-2022,Flood / flash flood,0,0,26,211,19,7
North Eastern,AF09,Baghlan,AF0906,Khenjan,06-05-2022,Flood / flash flood,0,0,32,262,25,7
Eastern,AF06,Nangarhar,AF0604,Chaparhar,06-05-2022,Flood / flash flood,4,1,1,7,0,1
Eastern,AF06,Nangarhar,AF0616,Shinwar,06-05-2022,Flood / flash flood,0,2,1,12,1,0
Northern,AF21,Balkh,AF2114,Keshendeh,06-05-2022,Flood / flash flood,5,5,4,28,0,4
Eastern,AF06,Nangarhar,AF0609,Batikot,06-05-2022,Flood / flash flood,0,0,2,17,1,1
North Eastern,AF17,Badakhshan,AF1711,Teshkan,07-05-2022,Flood / flash flood,0,0,24,168,24,0
Eastern,AF15,Kunar,AF1507,Dara-e-Pech,11-05-2022,Flood / flash flood,0,0,1,7,1,0
Northern,AF28,Jawzjan,AF2805,Qoshtepa,17-05-2022,Flood / flash flood,0,0,18,142,18,0
North Eastern,AF19,Kunduz,AF1901,Kunduz,18-05-2022,Flood / flash flood,0,0,3,21,3,0
North Eastern,AF17,Badakhshan,AF1701,Fayzabad,20-05-2022,Flood / flash flood,0,0,38,150,32,6
Eastern,AF15,Kunar,AF1505,Sarkani,20-05-2022,Flood / flash flood,0,0,3,33,3,0
North Eastern,AF18,Takhar,AF1806,Namakab,20-05-2022,Flood / flash flood,0,0,3,24,2,1
Eastern,AF06,Nangarhar,AF0615,Achin,21-05-2022,Flood / flash flood,0,3,2,16,2,0
Eastern,AF15,Kunar,AF1515,Nari,21-05-2022,Flood / flash flood,0,0,1,7,1,0
Eastern,AF15,Kunar,AF1509,Chawkay,21-05-2022,Flood / flash flood,0,0,2,13,2,0
Eastern,AF15,Kunar,AF1505,Sarkani,21-05-2022,Flood / flash flood,0,0,1,8,1,0
Eastern,AF15,Kunar,AF1501,Asadabad,21-05-2022,Flood / flash flood,0,0,1,7,1,0
Eastern,AF06,Nangarhar,AF0611,Pachieragam,21-05-2022,Flood / flash flood,2,0,1,4,0,1
Eastern,AF15,Kunar,AF1502,Marawara,21-05-2022,Flood / flash flood,0,0,8,56,8,0
Eastern,AF15,Kunar,AF1514,Nurgal,21-05-2022,Flood / flash flood,0,0,2,17,2,0
North Eastern,AF18,Takhar,AF1804,Bangi,21-05-2022,Flood / flash flood,0,0,6,40,6,0
Western,AF32,Hirat,AF3205,Zindajan,22-05-2022,Flood / flash flood,1,1,10,77,10,0
Eastern,AF06,Nangarhar,AF0616,Shinwar,28-05-2022,Flood / flash flood,1,3,1,7,0,1
North Eastern,AF17,Badakhshan,AF1725,Zebak,13-06-2022,Flood / flash flood,0,0,10,57,9,1
Eastern,AF15,Kunar,AF1503,Watapur,17-06-2022,Flood / flash flood,0,0,16,112,16,0
North Eastern,AF17,Badakhshan,AF1715,Keshem,17-06-2022,Flood / flash flood,2,0,1,2,0,0
Eastern,AF15,Kunar,AF1508,Barkunar,17-06-2022,Flood / flash flood,0,0,6,42,6,0
Eastern,AF15,Kunar,AF1516,Shigal Wa Sheltan,17-06-2022,Flood / flash flood,0,0,31,217,31,0
Eastern,AF15,Kunar,AF1501,Asadabad,17-06-2022,Flood / flash flood,5,2,91,637,91,0
Eastern,AF15,Kunar,AF1507,Dara-e-Pech,17-06-2022,Flood / flash flood,0,0,4,28,4,0
Eastern,AF15,Kunar,AF1510,Khaskunar,17-06-2022,Flood / flash flood,0,0,31,217,31,0
Eastern,AF15,Kunar,AF1504,Narang,17-06-2022,Flood / flash flood,0,0,17,108,17,0
Eastern,AF15,Kunar,AF1515,Nari,17-06-2022,Flood / flash flood,0,0,11,77,11,0
Eastern,AF15,Kunar,AF1512,Dangam,17-06-2022,Flood / flash flood,0,0,20,140,20,0
Eastern,AF15,Kunar,AF1509,Chawkay,17-06-2022,Flood / flash flood,0,0,6,52,6,0
Eastern,AF15,Kunar,AF1502,Marawara,17-06-2022,Flood / flash flood,0,0,67,469,67,0
Eastern,AF15,Kunar,AF1505,Sarkani,17-06-2022,Flood / flash flood,0,0,23,158,23,0
Eastern,AF15,Kunar,AF1513,Chapadara,17-06-2022,Flood / flash flood,3,14,172,1204,0,172
North Eastern,AF17,Badakhshan,AF1716,Warduj,18-06-2022,Flood / flash flood,0,0,10,39,8,2
Eastern,AF15,Kunar,AF1505,Sarkani,18-06-2022,Flood / flash flood,0,0,4,24,4,0
North Eastern,AF17,Badakhshan,AF1706,Baharak,18-06-2022,Flood / flash flood,0,0,18,92,11,7
Eastern,AF15,Kunar,AF1508,Barkunar,18-06-2022,Flood / flash flood,0,0,6,42,6,0
North Eastern,AF17,Badakhshan,AF1702,Argo,18-06-2022,Flood / flash flood,0,0,7,54,7,0
Eastern,AF15,Kunar,AF1507,Dara-e-Pech,18-06-2022,Flood / flash flood,0,0,4,28,4,0
Eastern,AF15,Kunar,AF1505,Sarkani,18-06-2022,Flood / flash flood,0,0,13,98,13,0
North Eastern,AF17,Badakhshan,AF1711,Teshkan,19-06-2022,Flood / flash flood,0,0,30,180,30,0
North Eastern,AF17,Badakhshan,AF1706,Baharak,19-06-2022,Flood / flash flood,0,0,18,110,0,18
North Eastern,AF19,Kunduz,AF1905,Emamsaheb,20-06-2022,Flood / flash flood,0,0,6,40,4,2
North Eastern,AF18,Takhar,AF1801,Taloqan,20-06-2022,Flood / flash flood,0,0,2,16,0,2
North Eastern,AF18,Takhar,AF1810,Rostaq,20-06-2022,Flood / flash flood,2,0,1,2,0,0
North Eastern,AF19,Kunduz,AF1905,Emamsaheb,21-06-2022,Flood / flash flood,0,0,6,42,0,6
South Eastern,AF12,Paktika,AF1212,Ziruk,22-06-2022,Earthquake,0,0,51,346,33,18
South Eastern,AF12,Paktika,AF1212,Ziruk,22-06-2022,Earthquake,0,0,13,88,10,3
South Eastern,AF12,Paktika,AF1212,Ziruk,22-06-2022,Earthquake,0,0,8,44,7,1
South Eastern,AF12,Paktika,AF1212,Ziruk,22-06-2022,Earthquake,0,0,32,210,26,6
South Eastern,AF12,Paktika,AF1212,Ziruk,22-06-2022,Earthquake,0,0,37,229,13,24
South Eastern,AF12,Paktika,AF1212,Ziruk,22-06-2022,Earthquake,2,0,53,356,34,19
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,5,185,969,150,35
South Eastern,AF12,Paktika,AF1212,Ziruk,22-06-2022,Earthquake,0,0,26,156,6,20
South Eastern,AF12,Paktika,AF1212,Ziruk,22-06-2022,Earthquake,0,0,37,229,13,24
South Eastern,AF12,Paktika,AF1212,Ziruk,22-06-2022,Earthquake,0,0,39,268,23,16
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,7,49,5,2
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,1,10,13,108,3,10
South Eastern,AF12,Paktika,AF1212,Ziruk,22-06-2022,Earthquake,0,0,48,340,25,23
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,10,50,3,7
South Eastern,AF12,Paktika,AF1212,Ziruk,22-06-2022,Earthquake,0,0,26,190,18,8
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,25,170,20,5
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,3,0,27,186,17,10
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,24,216,5,19
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,24,243,3,21
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,0,45,327,25,20
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,4,103,1004,80,23
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,5,99,685,99,0
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,8,164,1074,100,64
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,2,137,900,80,57
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,15,175,7,8
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,16,133,6,10
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,21,633,4966,400,233
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,22,28,15,127,3,12
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,18,128,8,10
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,24,163,21,3
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,8,24,190,0,24
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,20,124,5,15
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,23,188,20,3
South Eastern,AF14,Khost,AF1412,Shamal,22-06-2022,Earthquake,2,2,8,69,8,0
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,11,181,1167,160,32
South Eastern,AF14,Khost,AF1412,Shamal,22-06-2022,Earthquake,0,1,44,334,34,10
South Eastern,AF14,Khost,AF1412,Shamal,22-06-2022,Earthquake,0,0,17,138,10,7
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,1,109,763,49,60
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,0,22,154,12,10
Eastern,AF06,Nangarhar,AF0609,Batikot,22-06-2022,Flood / flash flood,0,0,2,17,2,0
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,3,181,1077,150,31
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,1,75,493,60,31
Eastern,AF07,Laghman,AF0704,Alingar,22-06-2022,Flood / flash flood,0,0,16,118,15,1
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,10,202,362,2534,0,362
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,29,261,0,29
Eastern,AF07,Laghman,AF0701,Mehtarlam,22-06-2022,Flood / flash flood,0,0,37,280,32,5
South Eastern,AF14,Khost,AF1412,Shamal,22-06-2022,Earthquake,0,0,41,299,40,15
Eastern,AF06,Nangarhar,AF0603,Surkhrod,22-06-2022,Flood / flash flood,0,0,3,25,3,0
South Eastern,AF14,Khost,AF1412,Shamal,22-06-2022,Earthquake,0,0,35,298,35,0
Eastern,AF06,Nangarhar,AF0601,Jalalabad,22-06-2022,Flood / flash flood,0,0,45,315,40,5
South Eastern,AF14,Khost,AF1412,Shamal,22-06-2022,Earthquake,0,0,18,127,10,8
South Eastern,AF12,Paktika,AF1213,Naka,22-06-2022,Earthquake,0,0,6,49,6,0
South Eastern,AF12,Paktika,AF1213,Naka,22-06-2022,Earthquake,0,0,3,31,3,0
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,2,3,63,569,0,63
South Eastern,AF12,Paktika,AF1213,Naka,22-06-2022,Earthquake,0,0,2,46,2,0
South Eastern,AF12,Paktika,AF1211,Urgun,22-06-2022,Earthquake,0,0,1,10,1,0
South Eastern,AF12,Paktika,AF1212,Ziruk,22-06-2022,Earthquake,0,0,15,110,3,12
South Eastern,AF12,Paktika,AF1212,Ziruk,22-06-2022,Earthquake,0,0,18,123,13,5
South Eastern,AF12,Paktika,AF1212,Ziruk,22-06-2022,Earthquake,0,0,168,1160,55,113
South Eastern,AF12,Paktika,AF1212,Ziruk,22-06-2022,Earthquake,0,0,9,60,9,0
South Eastern,AF14,Khost,AF1404,Tani,22-06-2022,Earthquake,0,0,77,559,77,0
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,0,66,461,50,29
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,3,204,1433,200,4
Eastern,AF06,Nangarhar,AF0613,Kot,22-06-2022,Flood / flash flood,0,0,9,75,4,5
South Eastern,AF14,Khost,AF1404,Tani,22-06-2022,Earthquake,0,0,178,1205,178,0
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,2,6,72,523,6,72
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,1,5,120,761,0,120
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,23,40,410,2895,250,310
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,1,7,85,602,35,50
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,3,52,370,0,52
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,7,58,464,39,19
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,12,59,450,34,25
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,3,56,448,0,56
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,9,187,1206,160,27
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,56,376,6,50
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,67,525,60,7
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,68,444,21,47
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,67,352,10,57
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,1,2,60,366,20,40
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,5,9,65,434,6,59
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,48,996,8,40
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,49,317,19,40
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,48,713,22,26
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,45,405,40,5
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,4,4,47,283,10,37
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,10,55,385,35,20
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,55,1047,5,50
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,5,29,53,371,0,53
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,51,451,46,5
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,53,325,8,45
South Eastern,AF14,Khost,AF1404,Tani,22-06-2022,Earthquake,0,0,185,1417,185,0
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,1,8,153,1377,0,153
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,151,860,51,100
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,126,885,0,126
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,79,129,149,991,30,119
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,4,8,192,1344,100,92
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,2,1,207,1391,100,107
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,2,7,170,1087,70,100
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,16,158,1471,0,158
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,2,35,163,996,13,150
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,214,1164,143,71
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,1,2,76,499,2,13
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,15,29,74,682,0,74
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,33,10,72,692,0,72
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,16,15,74,528,44,34
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,106,954,0,106
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,3,110,805,10,100
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,94,1392,0,94
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,3,89,785,9,80
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,94,1001,51,43
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,23,53,45,298,5,40
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,5,43,300,0,43
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,5,27,273,7,20
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,5,54,383,50,4
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,13,151,909,121,30
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,0,171,1288,161,10
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,6,61,419,0,61
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,2,77,592,77,0
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,0,173,281,0,173
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,8,150,913,120,30
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,5,99,573,90,9
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,0,41,285,0,41
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,22,79,437,79,0
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,5,42,288,0,42
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,11,155,1039,104,57
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,3,62,429,0,62
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,5,77,520,50,27
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,8,137,960,0,137
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,9,360,2804,200,160
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,3,96,669,56,40
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,3,37,278,37,0
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,6,126,34,257,4,30
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,11,15,38,248,5,33
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,1,4,246,1717,200,46
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,2,30,221,12,18
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,40,125,299,2032,119,180
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,2,40,288,5,35
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,42,288,12,30
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,5,59,370,40,19
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,3,0,39,203,9,30
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,39,53,219,1520,6,213
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,0,0,29,167,9,20
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,10,92,671,32,60
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,3,40,266,0,40
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,15,106,652,96,10
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,0,211,1507,170,41
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,5,2,30,200,5,25
South Eastern,AF14,Khost,AF1404,Tani,22-06-2022,Earthquake,0,0,38,265,38,0
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,9,20,145,10,10
South Eastern,AF12,Paktika,AF1215,Gyan,22-06-2022,Earthquake,6,5,29,221,20,9
South Eastern,AF14,Khost,AF1411,Spera,22-06-2022,Earthquake,0,7,127,978,115,12
Eastern,AF06,Nangarhar,AF0607,Rodat,22-06-2022,Flood / flash flood,0,0,1,5,1,0
Eastern,AF06,Nangarhar,AF0610,Dehbala,22-06-2022,Flood / flash flood,0,0,10,70,10,0
Eastern,AF06,Nangarhar,AF0605,Kama,22-06-2022,Flood / flash flood,0,0,3,22,2,1
Eastern,AF06,Nangarhar,AF0615,Achin,22-06-2022,Flood / flash flood,2,0,4,32,4,0
Eastern,AF07,Laghman,AF0703,Alishang,22-06-2022,Flood / flash flood,0,0,30,161,30,0
Eastern,AF06,Nangarhar,AF0616,Shinwar,22-06-2022,Flood / flash flood,2,0,35,133,32,3
Eastern,AF06,Nangarhar,AF0617,Muhmand Dara,22-06-2022,Flood / flash flood,0,0,17,105,17,0
Eastern,AF06,Nangarhar,AF0613,Kot,24-06-2022,Flood / flash flood,1,0,44,308,44,0
Capital,AF05,Logar,AF0501,Pul-e-Alam,05-07-2022,Flood / flash flood,0,0,12,104,3,9
Capital,AF05,Logar,AF0504,Khoshi,05-07-2022,Flood / flash flood,0,0,17,128,17,0
Capital,AF05,Logar,AF0502,Barakibarak,05-07-2022,Flood / flash flood,0,0,7,48,5,2
Capital,AF05,Logar,AF0503,Charkh,05-07-2022,Flood / flash flood,0,0,10,71,7,3
Capital,AF05,Logar,AF0506,Kharwar,05-07-2022,Flood / flash flood,0,0,5,36,4,1
Capital,AF02,Kapisa,AF0206,Tagab,05-07-2022,Flood / flash flood,0,0,15,104,15,0
Capital,AF02,Kapisa,AF0204,Hisa-e- Awal-e- Kohestan,05-07-2022,Flood / flash flood,0,0,7,49,7,0
Capital,AF05,Logar,AF0501,Pul-e-Alam,05-07-2022,Flood / flash flood,1,1,7,43,4,3
Capital,AF03,Parwan,AF0308,Koh-e-Safi,05-07-2022,Flood / flash flood,0,0,4,26,4,4
Capital,AF03,Parwan,AF0309,Surkh-e- Parsa,05-07-2022,Flood / flash flood,0,0,12,76,3,9
Capital,AF03,Parwan,AF0307,Ghorband,05-07-2022,Flood / flash flood,1,2,18,130,17,1
Capital,AF03,Parwan,AF0307,Ghorband,05-07-2022,Flood / flash flood,0,0,5,34,5,0
